;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2018 17:59:22
;----------------------------------------------

;Address Opcode 	ASM
0x0FA0	0x01F9    	MOVW       R30, R18
0x0FA2	0x9301    	ST         Z+, R16
0x0FA4	0xE0B0    	LDI        R27, 0
0x0FA6	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,391 :: 		case 35:
L_main131:
;IHMTCV1_0.c,392 :: 		PORTE = 0b01010010;
0x0FA8	0xE5B2    	LDI        R27, 82
0x0FAA	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,393 :: 		PORTB = 0b00001101;
0x0FAC	0xE0BD    	LDI        R27, 13
0x0FAE	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,394 :: 		Delay_ms(tempo);
0x0FB0	0xE028    	LDI        R18, 8
0x0FB2	0xE11B    	LDI        R17, 27
0x0FB4	0xE208    	LDI        R16, 40
L_main132:
0x0FB6	0x950A    	DEC        R16
0x0FB8	0xF7F1    	BRNE       L_main132
0x0FBA	0x951A    	DEC        R17
0x0FBC	0xF7E1    	BRNE       L_main132
0x0FBE	0x952A    	DEC        R18
0x0FC0	0xF7D1    	BRNE       L_main132
;IHMTCV1_0.c,395 :: 		PINO[35] = PING & (1<<0);
0x0FC2	0x018E    	MOVW       R16, R28
0x0FC4	0x0198    	MOVW       R18, R16
0x0FC6	0x5B2A    	SUBI       R18, 186
0x0FC8	0x4F3F    	SBCI       R19, 255
0x0FCA	0x00639100  	LDS        R16, PING+0
0x0FCE	0x7001    	ANDI       R16, 1
0x0FD0	0x01F9    	MOVW       R30, R18
0x0FD2	0x9301    	ST         Z+, R16
0x0FD4	0xE0B0    	LDI        R27, 0
0x0FD6	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,398 :: 		case 36:
L_main134:
;IHMTCV1_0.c,399 :: 		PORTE = 0b01010011;
0x0FD8	0xE5B3    	LDI        R27, 83
0x0FDA	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,400 :: 		PORTB = 0b00001101;
0x0FDC	0xE0BD    	LDI        R27, 13
0x0FDE	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,401 :: 		Delay_ms(tempo);
0x0FE0	0xE028    	LDI        R18, 8
0x0FE2	0xE11B    	LDI        R17, 27
0x0FE4	0xE208    	LDI        R16, 40
L_main135:
0x0FE6	0x950A    	DEC        R16
0x0FE8	0xF7F1    	BRNE       L_main135
0x0FEA	0x951A    	DEC        R17
0x0FEC	0xF7E1    	BRNE       L_main135
0x0FEE	0x952A    	DEC        R18
0x0FF0	0xF7D1    	BRNE       L_main135
;IHMTCV1_0.c,402 :: 		PINO[36] = PING & (1<<0);
0x0FF2	0x018E    	MOVW       R16, R28
0x0FF4	0x0198    	MOVW       R18, R16
0x0FF6	0x5B28    	SUBI       R18, 184
0x0FF8	0x4F3F    	SBCI       R19, 255
0x0FFA	0x00639100  	LDS        R16, PING+0
0x0FFE	0x7001    	ANDI       R16, 1
0x1000	0x01F9    	MOVW       R30, R18
0x1002	0x9301    	ST         Z+, R16
0x1004	0xE0B0    	LDI        R27, 0
0x1006	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,405 :: 		case 37:
L_main137:
;IHMTCV1_0.c,406 :: 		PORTE = 0b01010100;
0x1008	0xE5B4    	LDI        R27, 84
0x100A	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,407 :: 		PORTB = 0b00001101;
0x100C	0xE0BD    	LDI        R27, 13
0x100E	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,408 :: 		Delay_ms(tempo);
0x1010	0xE028    	LDI        R18, 8
0x1012	0xE11B    	LDI        R17, 27
0x1014	0xE208    	LDI        R16, 40
L_main138:
0x1016	0x950A    	DEC        R16
0x1018	0xF7F1    	BRNE       L_main138
0x101A	0x951A    	DEC        R17
0x101C	0xF7E1    	BRNE       L_main138
0x101E	0x952A    	DEC        R18
0x1020	0xF7D1    	BRNE       L_main138
;IHMTCV1_0.c,409 :: 		PINO[37] = PING & (1<<0);
0x1022	0x018E    	MOVW       R16, R28
0x1024	0x0198    	MOVW       R18, R16
0x1026	0x5B26    	SUBI       R18, 182
0x1028	0x4F3F    	SBCI       R19, 255
0x102A	0x00639100  	LDS        R16, PING+0
0x102E	0x7001    	ANDI       R16, 1
0x1030	0x01F9    	MOVW       R30, R18
0x1032	0x9301    	ST         Z+, R16
0x1034	0xE0B0    	LDI        R27, 0
0x1036	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,439 :: 		case 38:
L_main140:
;IHMTCV1_0.c,440 :: 		PORTF = PORTF |(1<<0);
0x1038	0x00629100  	LDS        R16, PORTF+0
0x103C	0x6001    	ORI        R16, 1
0x103E	0x00629300  	STS        PORTF+0, R16
;IHMTCV1_0.c,441 :: 		Delay_ms(tempo);
0x1042	0xE028    	LDI        R18, 8
0x1044	0xE11B    	LDI        R17, 27
0x1046	0xE208    	LDI        R16, 40
L_main141:
0x1048	0x950A    	DEC        R16
0x104A	0xF7F1    	BRNE       L_main141
0x104C	0x951A    	DEC        R17
0x104E	0xF7E1    	BRNE       L_main141
0x1050	0x952A    	DEC        R18
0x1052	0xF7D1    	BRNE       L_main141
;IHMTCV1_0.c,442 :: 		PINO[38] = PINF &(1<<1);
0x1054	0x018E    	MOVW       R16, R28
0x1056	0x0198    	MOVW       R18, R16
0x1058	0x5B24    	SUBI       R18, 180
0x105A	0x4F3F    	SBCI       R19, 255
0x105C	0xB100    	IN         R16, PINF+0
0x105E	0x7002    	ANDI       R16, 2
0x1060	0x01F9    	MOVW       R30, R18
0x1062	0x9301    	ST         Z+, R16
0x1064	0xE0B0    	LDI        R27, 0
0x1066	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,445 :: 		case 39:
L_main143:
;IHMTCV1_0.c,446 :: 		PORTF = PORTF |(1<<0);
0x1068	0x00629100  	LDS        R16, PORTF+0
0x106C	0x6001    	ORI        R16, 1
0x106E	0x00629300  	STS        PORTF+0, R16
;IHMTCV1_0.c,447 :: 		Delay_ms(tempo);
0x1072	0xE028    	LDI        R18, 8
0x1074	0xE11B    	LDI        R17, 27
0x1076	0xE208    	LDI        R16, 40
L_main144:
0x1078	0x950A    	DEC        R16
0x107A	0xF7F1    	BRNE       L_main144
0x107C	0x951A    	DEC        R17
0x107E	0xF7E1    	BRNE       L_main144
0x1080	0x952A    	DEC        R18
0x1082	0xF7D1    	BRNE       L_main144
;IHMTCV1_0.c,448 :: 		PINO[39] = PINF &(1<<2);
0x1084	0x018E    	MOVW       R16, R28
0x1086	0x0198    	MOVW       R18, R16
0x1088	0x5B22    	SUBI       R18, 178
0x108A	0x4F3F    	SBCI       R19, 255
0x108C	0xB100    	IN         R16, PINF+0
0x108E	0x7004    	ANDI       R16, 4
0x1090	0x01F9    	MOVW       R30, R18
0x1092	0x9301    	ST         Z+, R16
0x1094	0xE0B0    	LDI        R27, 0
0x1096	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,451 :: 		case 40:
L_main146:
;IHMTCV1_0.c,452 :: 		PORTF = PORTF |(1<<0);
0x1098	0x00629100  	LDS        R16, PORTF+0
0x109C	0x6001    	ORI        R16, 1
0x109E	0x00629300  	STS        PORTF+0, R16
;IHMTCV1_0.c,453 :: 		Delay_ms(tempo);
0x10A2	0xE028    	LDI        R18, 8
0x10A4	0xE11B    	LDI        R17, 27
0x10A6	0xE208    	LDI        R16, 40
L_main147:
0x10A8	0x950A    	DEC        R16
0x10AA	0xF7F1    	BRNE       L_main147
0x10AC	0x951A    	DEC        R17
0x10AE	0xF7E1    	BRNE       L_main147
0x10B0	0x952A    	DEC        R18
0x10B2	0xF7D1    	BRNE       L_main147
;IHMTCV1_0.c,454 :: 		PINO[40] = PINF &(1<<3);
0x10B4	0x018E    	MOVW       R16, R28
0x10B6	0x0198    	MOVW       R18, R16
0x10B8	0x5B20    	SUBI       R18, 176
0x10BA	0x4F3F    	SBCI       R19, 255
0x10BC	0xB100    	IN         R16, PINF+0
0x10BE	0x7008    	ANDI       R16, 8
0x10C0	0x01F9    	MOVW       R30, R18
0x10C2	0x9301    	ST         Z+, R16
0x10C4	0xE0B0    	LDI        R27, 0
0x10C6	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,457 :: 		case 41:
L_main149:
;IHMTCV1_0.c,458 :: 		PORTC = PORTC |(1<<0);
0x10C8	0xB305    	IN         R16, PORTC+0
0x10CA	0x6001    	ORI        R16, 1
0x10CC	0xBB05    	OUT        PORTC+0, R16
;IHMTCV1_0.c,459 :: 		Delay_ms(tempo);
0x10CE	0xE028    	LDI        R18, 8
0x10D0	0xE11B    	LDI        R17, 27
0x10D2	0xE208    	LDI        R16, 40
L_main150:
0x10D4	0x950A    	DEC        R16
0x10D6	0xF7F1    	BRNE       L_main150
0x10D8	0x951A    	DEC        R17
0x10DA	0xF7E1    	BRNE       L_main150
0x10DC	0x952A    	DEC        R18
0x10DE	0xF7D1    	BRNE       L_main150
;IHMTCV1_0.c,460 :: 		PINO[41] = PINC &(1<<1);
0x10E0	0x018E    	MOVW       R16, R28
0x10E2	0x0198    	MOVW       R18, R16
0x10E4	0x5A2E    	SUBI       R18, 174
0x10E6	0x4F3F    	SBCI       R19, 255
0x10E8	0xB303    	IN         R16, PINC+0
0x10EA	0x7002    	ANDI       R16, 2
0x10EC	0x01F9    	MOVW       R30, R18
0x10EE	0x9301    	ST         Z+, R16
0x10F0	0xE0B0    	LDI        R27, 0
0x10F2	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,464 :: 		case 42:
L_main152:
;IHMTCV1_0.c,465 :: 		PORTC = PORTC |(1<<0);
0x10F4	0xB305    	IN         R16, PORTC+0
0x10F6	0x6001    	ORI        R16, 1
0x10F8	0xBB05    	OUT        PORTC+0, R16
;IHMTCV1_0.c,466 :: 		Delay_ms(tempo);
0x10FA	0xE028    	LDI        R18, 8
0x10FC	0xE11B    	LDI        R17, 27
0x10FE	0xE208    	LDI        R16, 40
L_main153:
0x1100	0x950A    	DEC        R16
0x1102	0xF7F1    	BRNE       L_main153
0x1104	0x951A    	DEC        R17
0x1106	0xF7E1    	BRNE       L_main153
0x1108	0x952A    	DEC        R18
0x110A	0xF7D1    	BRNE       L_main153
;IHMTCV1_0.c,467 :: 		PINO[42] = PINC & (1<<2);
0x110C	0x018E    	MOVW       R16, R28
0x110E	0x0198    	MOVW       R18, R16
0x1110	0x5A2C    	SUBI       R18, 172
0x1112	0x4F3F    	SBCI       R19, 255
0x1114	0xB303    	IN         R16, PINC+0
0x1116	0x7004    	ANDI       R16, 4
0x1118	0x01F9    	MOVW       R30, R18
0x111A	0x9301    	ST         Z+, R16
0x111C	0xE0B0    	LDI        R27, 0
0x111E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,470 :: 		case 43:
L_main155:
;IHMTCV1_0.c,471 :: 		PORTC = PORTC |(1<<0);
0x1120	0xB305    	IN         R16, PORTC+0
0x1122	0x6001    	ORI        R16, 1
0x1124	0xBB05    	OUT        PORTC+0, R16
;IHMTCV1_0.c,472 :: 		Delay_ms(tempo);
0x1126	0xE028    	LDI        R18, 8
0x1128	0xE11B    	LDI        R17, 27
0x112A	0xE208    	LDI        R16, 40
L_main156:
0x112C	0x950A    	DEC        R16
0x112E	0xF7F1    	BRNE       L_main156
0x1130	0x951A    	DEC        R17
0x1132	0xF7E1    	BRNE       L_main156
0x1134	0x952A    	DEC        R18
0x1136	0xF7D1    	BRNE       L_main156
;IHMTCV1_0.c,473 :: 		PINO[43] = PINC & (1<<3);
0x1138	0x018E    	MOVW       R16, R28
0x113A	0x0198    	MOVW       R18, R16
0x113C	0x5A2A    	SUBI       R18, 170
0x113E	0x4F3F    	SBCI       R19, 255
0x1140	0xB303    	IN         R16, PINC+0
0x1142	0x7008    	ANDI       R16, 8
0x1144	0x01F9    	MOVW       R30, R18
0x1146	0x9301    	ST         Z+, R16
0x1148	0xE0B0    	LDI        R27, 0
0x114A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,476 :: 		case 44:
L_main158:
;IHMTCV1_0.c,477 :: 		PORTC = PORTC |(1<<0);
0x114C	0xB305    	IN         R16, PORTC+0
0x114E	0x6001    	ORI        R16, 1
0x1150	0xBB05    	OUT        PORTC+0, R16
;IHMTCV1_0.c,478 :: 		Delay_ms(tempo);
0x1152	0xE028    	LDI        R18, 8
0x1154	0xE11B    	LDI        R17, 27
0x1156	0xE208    	LDI        R16, 40
L_main159:
0x1158	0x950A    	DEC        R16
0x115A	0xF7F1    	BRNE       L_main159
0x115C	0x951A    	DEC        R17
0x115E	0xF7E1    	BRNE       L_main159
0x1160	0x952A    	DEC        R18
0x1162	0xF7D1    	BRNE       L_main159
;IHMTCV1_0.c,479 :: 		PINO[44] = PINC & (1<<4);
0x1164	0x018E    	MOVW       R16, R28
0x1166	0x0198    	MOVW       R18, R16
0x1168	0x5A28    	SUBI       R18, 168
0x116A	0x4F3F    	SBCI       R19, 255
0x116C	0xB303    	IN         R16, PINC+0
0x116E	0x7100    	ANDI       R16, 16
0x1170	0x01F9    	MOVW       R30, R18
0x1172	0x9301    	ST         Z+, R16
0x1174	0xE0B0    	LDI        R27, 0
0x1176	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,483 :: 		case 45:
L_main161:
;IHMTCV1_0.c,484 :: 		PORTC = PORTC |(1<<0);
0x1178	0xB305    	IN         R16, PORTC+0
0x117A	0x6001    	ORI        R16, 1
0x117C	0xBB05    	OUT        PORTC+0, R16
;IHMTCV1_0.c,485 :: 		Delay_ms(tempo);
0x117E	0xE028    	LDI        R18, 8
0x1180	0xE11B    	LDI        R17, 27
0x1182	0xE208    	LDI        R16, 40
L_main162:
0x1184	0x950A    	DEC        R16
0x1186	0xF7F1    	BRNE       L_main162
0x1188	0x951A    	DEC        R17
0x118A	0xF7E1    	BRNE       L_main162
0x118C	0x952A    	DEC        R18
0x118E	0xF7D1    	BRNE       L_main162
;IHMTCV1_0.c,486 :: 		PINO[45] = PINC & (1<<5);
0x1190	0x018E    	MOVW       R16, R28
0x1192	0x0198    	MOVW       R18, R16
0x1194	0x5A26    	SUBI       R18, 166
0x1196	0x4F3F    	SBCI       R19, 255
0x1198	0xB303    	IN         R16, PINC+0
0x119A	0x7200    	ANDI       R16, 32
0x119C	0x01F9    	MOVW       R30, R18
0x119E	0x9301    	ST         Z+, R16
0x11A0	0xE0B0    	LDI        R27, 0
0x11A2	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,489 :: 		case 46:
L_main164:
;IHMTCV1_0.c,490 :: 		PORTC = PORTC |(1<<0);
0x11A4	0xB305    	IN         R16, PORTC+0
0x11A6	0x6001    	ORI        R16, 1
0x11A8	0xBB05    	OUT        PORTC+0, R16
;IHMTCV1_0.c,491 :: 		Delay_ms(tempo);
0x11AA	0xE028    	LDI        R18, 8
0x11AC	0xE11B    	LDI        R17, 27
0x11AE	0xE208    	LDI        R16, 40
L_main165:
0x11B0	0x950A    	DEC        R16
0x11B2	0xF7F1    	BRNE       L_main165
0x11B4	0x951A    	DEC        R17
0x11B6	0xF7E1    	BRNE       L_main165
0x11B8	0x952A    	DEC        R18
0x11BA	0xF7D1    	BRNE       L_main165
;IHMTCV1_0.c,492 :: 		PINO[46] = PINC & (1<<6);
0x11BC	0x018E    	MOVW       R16, R28
0x11BE	0x0198    	MOVW       R18, R16
0x11C0	0x5A24    	SUBI       R18, 164
0x11C2	0x4F3F    	SBCI       R19, 255
0x11C4	0xB303    	IN         R16, PINC+0
0x11C6	0x7400    	ANDI       R16, 64
0x11C8	0x01F9    	MOVW       R30, R18
0x11CA	0x9301    	ST         Z+, R16
0x11CC	0xE0B0    	LDI        R27, 0
0x11CE	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,495 :: 		case 47:
L_main167:
;IHMTCV1_0.c,496 :: 		PORTF = PORTF |(1<<4);
0x11D0	0x00629100  	LDS        R16, PORTF+0
0x11D4	0x6100    	ORI        R16, 16
0x11D6	0x00629300  	STS        PORTF+0, R16
;IHMTCV1_0.c,497 :: 		Delay_ms(tempo);
0x11DA	0xE028    	LDI        R18, 8
0x11DC	0xE11B    	LDI        R17, 27
0x11DE	0xE208    	LDI        R16, 40
L_main168:
0x11E0	0x950A    	DEC        R16
0x11E2	0xF7F1    	BRNE       L_main168
0x11E4	0x951A    	DEC        R17
0x11E6	0xF7E1    	BRNE       L_main168
0x11E8	0x952A    	DEC        R18
0x11EA	0xF7D1    	BRNE       L_main168
;IHMTCV1_0.c,498 :: 		PINO[47] = PINF &(1<<5);
0x11EC	0x018E    	MOVW       R16, R28
0x11EE	0x0198    	MOVW       R18, R16
0x11F0	0x5A22    	SUBI       R18, 162
0x11F2	0x4F3F    	SBCI       R19, 255
0x11F4	0xB100    	IN         R16, PINF+0
0x11F6	0x7200    	ANDI       R16, 32
0x11F8	0x01F9    	MOVW       R30, R18
0x11FA	0x9301    	ST         Z+, R16
0x11FC	0xE0B0    	LDI        R27, 0
0x11FE	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,501 :: 		case 48:
L_main170:
;IHMTCV1_0.c,502 :: 		PORTF = PORTF |(1<<4);
0x1200	0x00629100  	LDS        R16, PORTF+0
0x1204	0x6100    	ORI        R16, 16
0x1206	0x00629300  	STS        PORTF+0, R16
;IHMTCV1_0.c,503 :: 		Delay_ms(tempo);
0x120A	0xE028    	LDI        R18, 8
0x120C	0xE11B    	LDI        R17, 27
0x120E	0xE208    	LDI        R16, 40
L_main171:
0x1210	0x950A    	DEC        R16
0x1212	0xF7F1    	BRNE       L_main171
0x1214	0x951A    	DEC        R17
0x1216	0xF7E1    	BRNE       L_main171
0x1218	0x952A    	DEC        R18
0x121A	0xF7D1    	BRNE       L_main171
;IHMTCV1_0.c,504 :: 		PINO[48] = PINF &(1<<6);
0x121C	0x018E    	MOVW       R16, R28
0x121E	0x0198    	MOVW       R18, R16
0x1220	0x5A20    	SUBI       R18, 160
0x1222	0x4F3F    	SBCI       R19, 255
0x1224	0xB100    	IN         R16, PINF+0
0x1226	0x7400    	ANDI       R16, 64
0x1228	0x01F9    	MOVW       R30, R18
0x122A	0x9301    	ST         Z+, R16
0x122C	0xE0B0    	LDI        R27, 0
0x122E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,506 :: 		case 49:
L_main173:
;IHMTCV1_0.c,507 :: 		PORTF = PORTF |(1<<4);
0x1230	0x00629100  	LDS        R16, PORTF+0
0x1234	0x6100    	ORI        R16, 16
0x1236	0x00629300  	STS        PORTF+0, R16
;IHMTCV1_0.c,508 :: 		Delay_ms(tempo);
0x123A	0xE028    	LDI        R18, 8
0x123C	0xE11B    	LDI        R17, 27
0x123E	0xE208    	LDI        R16, 40
L_main174:
0x1240	0x950A    	DEC        R16
0x1242	0xF7F1    	BRNE       L_main174
0x1244	0x951A    	DEC        R17
0x1246	0xF7E1    	BRNE       L_main174
0x1248	0x952A    	DEC        R18
0x124A	0xF7D1    	BRNE       L_main174
;IHMTCV1_0.c,509 :: 		PINO[49] = PINF &(1<<7);
0x124C	0x018E    	MOVW       R16, R28
0x124E	0x0198    	MOVW       R18, R16
0x1250	0x592E    	SUBI       R18, 158
0x1252	0x4F3F    	SBCI       R19, 255
0x1254	0xB100    	IN         R16, PINF+0
0x1256	0x7800    	ANDI       R16, 128
0x1258	0x01F9    	MOVW       R30, R18
0x125A	0x9301    	ST         Z+, R16
0x125C	0xE0B0    	LDI        R27, 0
0x125E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,511 :: 		}
0x1260	0xC0F5    	RJMP       L_main28
L_main27:
; count start address is: 17 (R17)
0x1262	0x3020    	CPI        R18, 0
0x1264	0xF409    	BRNE       L__main298
0x1266	0x3011    	CPI        R17, 1
L__main298:
0x1268	0xF409    	BRNE       L__main299
0x126A	0xCB8C    	RJMP       L_main29
L__main299:
0x126C	0x3020    	CPI        R18, 0
0x126E	0xF409    	BRNE       L__main300
0x1270	0x3012    	CPI        R17, 2
L__main300:
0x1272	0xF409    	BRNE       L__main301
0x1274	0xCB9F    	RJMP       L_main32
L__main301:
0x1276	0x3020    	CPI        R18, 0
0x1278	0xF409    	BRNE       L__main302
0x127A	0x3013    	CPI        R17, 3
L__main302:
0x127C	0xF409    	BRNE       L__main303
0x127E	0xCBB0    	RJMP       L_main35
L__main303:
0x1280	0x3020    	CPI        R18, 0
0x1282	0xF409    	BRNE       L__main304
0x1284	0x3014    	CPI        R17, 4
L__main304:
0x1286	0xF409    	BRNE       L__main305
0x1288	0xCBC1    	RJMP       L_main38
L__main305:
0x128A	0x3020    	CPI        R18, 0
0x128C	0xF409    	BRNE       L__main306
0x128E	0x3015    	CPI        R17, 5
L__main306:
0x1290	0xF409    	BRNE       L__main307
0x1292	0xCBD2    	RJMP       L_main41
L__main307:
0x1294	0x3020    	CPI        R18, 0
0x1296	0xF409    	BRNE       L__main308
0x1298	0x3016    	CPI        R17, 6
L__main308:
0x129A	0xF409    	BRNE       L__main309
0x129C	0xCBE3    	RJMP       L_main44
L__main309:
0x129E	0x3020    	CPI        R18, 0
0x12A0	0xF409    	BRNE       L__main310
0x12A2	0x3017    	CPI        R17, 7
L__main310:
0x12A4	0xF409    	BRNE       L__main311
0x12A6	0xCBF4    	RJMP       L_main47
L__main311:
0x12A8	0x3020    	CPI        R18, 0
0x12AA	0xF409    	BRNE       L__main312
0x12AC	0x3018    	CPI        R17, 8
L__main312:
0x12AE	0xF409    	BRNE       L__main313
0x12B0	0xCC05    	RJMP       L_main50
L__main313:
0x12B2	0x3020    	CPI        R18, 0
0x12B4	0xF409    	BRNE       L__main314
0x12B6	0x3019    	CPI        R17, 9
L__main314:
0x12B8	0xF409    	BRNE       L__main315
0x12BA	0xCC16    	RJMP       L_main53
L__main315:
0x12BC	0x3020    	CPI        R18, 0
0x12BE	0xF409    	BRNE       L__main316
0x12C0	0x301A    	CPI        R17, 10
L__main316:
0x12C2	0xF409    	BRNE       L__main317
0x12C4	0xCC27    	RJMP       L_main56
L__main317:
0x12C6	0x3020    	CPI        R18, 0
0x12C8	0xF409    	BRNE       L__main318
0x12CA	0x301B    	CPI        R17, 11
L__main318:
0x12CC	0xF409    	BRNE       L__main319
0x12CE	0xCC38    	RJMP       L_main59
L__main319:
0x12D0	0x3020    	CPI        R18, 0
0x12D2	0xF409    	BRNE       L__main320
0x12D4	0x301C    	CPI        R17, 12
L__main320:
0x12D6	0xF409    	BRNE       L__main321
0x12D8	0xCC49    	RJMP       L_main62
L__main321:
0x12DA	0x3020    	CPI        R18, 0
0x12DC	0xF409    	BRNE       L__main322
0x12DE	0x301D    	CPI        R17, 13
L__main322:
0x12E0	0xF409    	BRNE       L__main323
0x12E2	0xCC5A    	RJMP       L_main65
L__main323:
0x12E4	0x3020    	CPI        R18, 0
0x12E6	0xF409    	BRNE       L__main324
0x12E8	0x301E    	CPI        R17, 14
L__main324:
0x12EA	0xF409    	BRNE       L__main325
0x12EC	0xCC6B    	RJMP       L_main68
L__main325:
0x12EE	0x3020    	CPI        R18, 0
0x12F0	0xF409    	BRNE       L__main326
0x12F2	0x301F    	CPI        R17, 15
L__main326:
0x12F4	0xF409    	BRNE       L__main327
0x12F6	0xCC7C    	RJMP       L_main71
L__main327:
0x12F8	0x3020    	CPI        R18, 0
0x12FA	0xF409    	BRNE       L__main328
0x12FC	0x3110    	CPI        R17, 16
L__main328:
0x12FE	0xF409    	BRNE       L__main329
0x1300	0xCC8D    	RJMP       L_main74
L__main329:
0x1302	0x3020    	CPI        R18, 0
0x1304	0xF409    	BRNE       L__main330
0x1306	0x3111    	CPI        R17, 17
L__main330:
0x1308	0xF409    	BRNE       L__main331
0x130A	0xCC9E    	RJMP       L_main77
L__main331:
0x130C	0x3020    	CPI        R18, 0
0x130E	0xF409    	BRNE       L__main332
0x1310	0x3112    	CPI        R17, 18
L__main332:
0x1312	0xF409    	BRNE       L__main333
0x1314	0xCCB1    	RJMP       L_main80
L__main333:
0x1316	0x3020    	CPI        R18, 0
0x1318	0xF409    	BRNE       L__main334
0x131A	0x3113    	CPI        R17, 19
L__main334:
0x131C	0xF409    	BRNE       L__main335
0x131E	0xCCC4    	RJMP       L_main83
L__main335:
0x1320	0x3020    	CPI        R18, 0
0x1322	0xF409    	BRNE       L__main336
0x1324	0x3114    	CPI        R17, 20
L__main336:
0x1326	0xF409    	BRNE       L__main337
0x1328	0xCCD7    	RJMP       L_main86
L__main337:
0x132A	0x3020    	CPI        R18, 0
0x132C	0xF409    	BRNE       L__main338
0x132E	0x3115    	CPI        R17, 21
L__main338:
0x1330	0xF409    	BRNE       L__main339
0x1332	0xCCEA    	RJMP       L_main89
L__main339:
0x1334	0x3020    	CPI        R18, 0
0x1336	0xF409    	BRNE       L__main340
0x1338	0x3116    	CPI        R17, 22
L__main340:
0x133A	0xF409    	BRNE       L__main341
0x133C	0xCCFD    	RJMP       L_main92
L__main341:
0x133E	0x3020    	CPI        R18, 0
0x1340	0xF409    	BRNE       L__main342
0x1342	0x3117    	CPI        R17, 23
L__main342:
0x1344	0xF409    	BRNE       L__main343
0x1346	0xCD10    	RJMP       L_main95
L__main343:
0x1348	0x3020    	CPI        R18, 0
0x134A	0xF409    	BRNE       L__main344
0x134C	0x3118    	CPI        R17, 24
L__main344:
0x134E	0xF409    	BRNE       L__main345
0x1350	0xCD23    	RJMP       L_main98
L__main345:
0x1352	0x3020    	CPI        R18, 0
0x1354	0xF409    	BRNE       L__main346
0x1356	0x3119    	CPI        R17, 25
L__main346:
0x1358	0xF409    	BRNE       L__main347
0x135A	0xCD36    	RJMP       L_main101
L__main347:
0x135C	0x3020    	CPI        R18, 0
0x135E	0xF409    	BRNE       L__main348
0x1360	0x311A    	CPI        R17, 26
L__main348:
0x1362	0xF409    	BRNE       L__main349
0x1364	0xCD49    	RJMP       L_main104
L__main349:
0x1366	0x3020    	CPI        R18, 0
0x1368	0xF409    	BRNE       L__main350
0x136A	0x311B    	CPI        R17, 27
L__main350:
0x136C	0xF409    	BRNE       L__main351
0x136E	0xCD5C    	RJMP       L_main107
L__main351:
0x1370	0x3020    	CPI        R18, 0
0x1372	0xF409    	BRNE       L__main352
0x1374	0x311C    	CPI        R17, 28
L__main352:
0x1376	0xF409    	BRNE       L__main353
0x1378	0xCD6F    	RJMP       L_main110
L__main353:
0x137A	0x3020    	CPI        R18, 0
0x137C	0xF409    	BRNE       L__main354
0x137E	0x311D    	CPI        R17, 29
L__main354:
0x1380	0xF409    	BRNE       L__main355
0x1382	0xCD82    	RJMP       L_main113
L__main355:
0x1384	0x3020    	CPI        R18, 0
0x1386	0xF409    	BRNE       L__main356
0x1388	0x311E    	CPI        R17, 30
L__main356:
0x138A	0xF409    	BRNE       L__main357
0x138C	0xCD95    	RJMP       L_main116
L__main357:
0x138E	0x3020    	CPI        R18, 0
0x1390	0xF409    	BRNE       L__main358
0x1392	0x311F    	CPI        R17, 31
L__main358:
0x1394	0xF409    	BRNE       L__main359
0x1396	0xCDA8    	RJMP       L_main119
L__main359:
0x1398	0x3020    	CPI        R18, 0
0x139A	0xF409    	BRNE       L__main360
0x139C	0x3210    	CPI        R17, 32
L__main360:
0x139E	0xF409    	BRNE       L__main361
0x13A0	0xCDBB    	RJMP       L_main122
L__main361:
0x13A2	0x3020    	CPI        R18, 0
0x13A4	0xF409    	BRNE       L__main362
0x13A6	0x3211    	CPI        R17, 33
L__main362:
0x13A8	0xF409    	BRNE       L__main363
0x13AA	0xCDCE    	RJMP       L_main125
L__main363:
0x13AC	0x3020    	CPI        R18, 0
0x13AE	0xF409    	BRNE       L__main364
0x13B0	0x3212    	CPI        R17, 34
L__main364:
0x13B2	0xF409    	BRNE       L__main365
